=========================================================
TRAINING ON 1000 SENTENCES
=========================================================
sentence index    n value     len(hansard trans)  len(google trans)   len(my trans)   BLEU score
TRAINING ON 10000 SENTENCES
=========================================================
sentence index    n value     len(hansard trans)  len(google trans)   len(my trans)   BLEU score
1                1          10                  10                  15              0.13333
1                2          10                  10                  15              0
1                3          10                  10                  15              0
2                1          8                  5                  9              0.22222
2                2          8                  5                  9              0
2                3          8                  5                  9              0
3                1          14                  7                  13              0.28491
3                2          14                  7                  13              0
3                3          14                  7                  13              0
4                1          11                  8                  14              0.5
4                2          11                  8                  14              0.27735
4                3          11                  8                  14              0
5                1          9                  10                  13              0.23077
5                2          9                  10                  13              0.13868
5                3          9                  10                  13              0
6                1          5                  4                  9              0.22222
6                2          5                  4                  9              0
6                3          5                  4                  9              0
7                1          7                  9                  13              0.15385
7                2          7                  9                  13              0
7                3          7                  9                  13              0
8                1          5                  5                  8              0.25
8                2          5                  5                  8              0.18898
8                3          5                  5                  8              0
9                1          6                  6                  8              0.5
9                2          6                  6                  8              0.26726
9                3          6                  6                  8              0
10                1          7                  5                  10              0.3
10                2          7                  5                  10              0
10                3          7                  5                  10              0
11                1          10                  10                  13              0.46154
11                2          10                  10                  13              0.27735
11                3          10                  10                  13              0.19123
12                1          7                  7                  13              0.15385
12                2          7                  7                  13              0
12                3          7                  7                  13              0
13                1          6                  8                  9              0
13                2          6                  8                  9              0
13                3          6                  8                  9              0
14                1          11                  10                  18              0.44444
14                2          11                  10                  18              0
14                3          11                  10                  18              0
15                1          12                  12                  13              0.30769
15                2          12                  12                  13              0
15                3          12                  12                  13              0
16                1          10                  8                  12              0.5
16                2          10                  8                  12              0.2132
16                3          10                  8                  12              0
17                1          10                  5                  10              0.3
17                2          10                  5                  10              0.18257
17                3          10                  5                  10              0
18                1          13                  16                  18              0.38889
18                2          13                  16                  18              0.26197
18                3          13                  16                  18              0.16248
19                1          8                  8                  12              0.25
19                2          8                  8                  12              0.15076
19                3          8                  8                  12              0
20                1          4                  8                  10              0.1
20                2          4                  8                  10              0
20                3          4                  8                  10              0
21                1          5                  5                  8              0.375
21                2          5                  5                  8              0.32733
21                3          5                  5                  8              0.26138
22                1          7                  8                  10              0.5
22                2          7                  8                  10              0.33333
22                3          7                  8                  10              0.24037
23                1          13                  11                  14              0.42857
23                2          13                  11                  14              0.18157
23                3          13                  11                  14              0
24                1          12                  11                  15              0.2
24                2          12                  11                  15              0.11952
24                3          12                  11                  15              0
25                1          4                  4                  8              0
25                2          4                  4                  8              0
25                3          4                  4                  8              0
=========================================================
TRAINING ON 15000 SENTENCES
=========================================================
sentence index    n value     len(hansard trans)  len(google trans)   len(my trans)   BLEU score
1                1          10                  10                  15              0.2
1                2          10                  10                  15              0
1                3          10                  10                  15              0
2                1          8                  5                  9              0.22222
2                2          8                  5                  9              0
2                3          8                  5                  9              0
3                1          14                  7                  13              0.28491
3                2          14                  7                  13              0.14827
3                3          14                  7                  13              0
4                1          11                  8                  14              0.42857
4                2          11                  8                  14              0.25678
4                3          11                  8                  14              0
5                1          9                  10                  13              0.30769
5                2          9                  10                  13              0.16013
5                3          9                  10                  13              0
6                1          5                  4                  9              0.11111
6                2          5                  4                  9              0
6                3          5                  4                  9              0
7                1          7                  9                  13              0.15385
7                2          7                  9                  13              0
7                3          7                  9                  13              0
8                1          5                  5                  8              0.25
8                2          5                  5                  8              0.18898
8                3          5                  5                  8              0
9                1          6                  6                  8              0.375
9                2          6                  6                  8              0.23146
9                3          6                  6                  8              0
10                1          7                  5                  10              0.3
10                2          7                  5                  10              0
10                3          7                  5                  10              0
11                1          10                  10                  13              0.53846
11                2          10                  10                  13              0.3669
11                3          10                  10                  13              0.23045
12                1          7                  7                  13              0.15385
12                2          7                  7                  13              0
12                3          7                  7                  13              0
13                1          6                  8                  9              0.11111
13                2          6                  8                  9              0
13                3          6                  8                  9              0
14                1          11                  10                  18              0.5
14                2          11                  10                  18              0
14                3          11                  10                  18              0
15                1          12                  12                  13              0.23077
15                2          12                  12                  13              0
15                3          12                  12                  13              0
16                1          10                  8                  12              0.25
16                2          10                  8                  12              0
16                3          10                  8                  12              0
17                1          10                  5                  10              0.3
17                2          10                  5                  10              0.18257
17                3          10                  5                  10              0
18                1          13                  16                  18              0.27778
18                2          13                  16                  18              0.2214
18                3          13                  16                  18              0.14524
19                1          8                  8                  12              0.16667
19                2          8                  8                  12              0
19                3          8                  8                  12              0
20                1          4                  8                  10              0.2
20                2          4                  8                  10              0.14907
20                3          4                  8                  10              0
21                1          5                  5                  8              0.375
21                2          5                  5                  8              0.32733
21                3          5                  5                  8              0.26138
22                1          7                  8                  10              0.3
22                2          7                  8                  10              0.18257
22                3          7                  8                  10              0
23                1          13                  11                  14              0.28571
23                2          13                  11                  14              0.14825
23                3          13                  11                  14              0
24                1          12                  11                  15              0.2
24                2          12                  11                  15              0.16903
24                3          12                  11                  15              0
25                1          4                  4                  8              0
25                2          4                  4                  8              0
25                3          4                  4                  8              0
=========================================================
TRAINING ON 30000 SENTENCES
=========================================================
sentence index    n value     len(hansard trans)  len(google trans)   len(my trans)   BLEU score
1                1          10                  10                  15              0.33333
1                2          10                  10                  15              0
1                3          10                  10                  15              0
2                1          8                  5                  9              0.22222
2                2          8                  5                  9              0
2                3          8                  5                  9              0
3                1          14                  7                  13              0.35614
3                2          14                  7                  13              0.16577
3                3          14                  7                  13              0
4                1          11                  8                  14              0.35714
4                2          11                  8                  14              0.16575
4                3          11                  8                  14              0
5                1          9                  10                  13              0.30769
5                2          9                  10                  13              0.16013
5                3          9                  10                  13              0
6                1          5                  4                  9              0.11111
6                2          5                  4                  9              0
6                3          5                  4                  9              0
7                1          7                  9                  13              0.30769
7                2          7                  9                  13              0
7                3          7                  9                  13              0
8                1          5                  5                  8              0.375
8                2          5                  5                  8              0.32733
8                3          5                  5                  8              0.26138
9                1          6                  6                  8              0.125
9                2          6                  6                  8              0
9                3          6                  6                  8              0
10                1          7                  5                  10              0.2
10                2          7                  5                  10              0
10                3          7                  5                  10              0
11                1          10                  10                  13              0.53846
11                2          10                  10                  13              0.29957
11                3          10                  10                  13              0.20131
12                1          7                  7                  13              0.15385
12                2          7                  7                  13              0
12                3          7                  7                  13              0
13                1          6                  8                  9              0.11111
13                2          6                  8                  9              0
13                3          6                  8                  9              0
14                1          11                  10                  18              0.33333
14                2          11                  10                  18              0
14                3          11                  10                  18              0
15                1          12                  12                  13              0.30769
15                2          12                  12                  13              0
15                3          12                  12                  13              0
16                1          10                  8                  12              0.33333
16                2          10                  8                  12              0.17408
16                3          10                  8                  12              0
17                1          10                  5                  10              0.3
17                2          10                  5                  10              0.18257
17                3          10                  5                  10              0
18                1          13                  16                  18              0.33333
18                2          13                  16                  18              0.24254
18                3          13                  16                  18              0.15434
19                1          8                  8                  12              0.16667
19                2          8                  8                  12              0
19                3          8                  8                  12              0
20                1          4                  8                  10              0.1
20                2          4                  8                  10              0
20                3          4                  8                  10              0
21                1          5                  5                  8              0.375
21                2          5                  5                  8              0.32733
21                3          5                  5                  8              0.26138
22                1          7                  8                  10              0.3
22                2          7                  8                  10              0.18257
22                3          7                  8                  10              0
23                1          13                  11                  14              0.5
23                2          13                  11                  14              0.33968
23                3          13                  11                  14              0.21265
24                1          12                  11                  15              0.2
24                2          12                  11                  15              0.11952
24                3          12                  11                  15              0
25                1          4                  4                  8              0
25                2          4                  4                  8              0
25                3          4                  4                  8              0


Comments:

My first observation on the BLEU scores is that higher n-values are more likely to have a score of 0.
This makes sense, as considering the quality of the generated translations, it is likely that a
translation can have no trigrams that match one of the references. Almost all of the BLEU scores with
an n-value of 1 have a non-zero score, which also makes sense as each translation should have at least
a few unigrams in common with the references.

Another pattern is that sentences that scored poorly often scored poorly no matter what size of the
training set was used. For example, line 25 received a BLEU score of 0 for each n-value in each
training set size. Lines 6, 10, and 13 have BLEU scores of 0 for n = 2 and n = 3 no matter which
training set size. They only received non-zero BLEU scores for n = 1. 

Lastly, BLEU scores for the smallest training set is noticeably smaller than the others. The average
BLEU score for the smallest training set is the lowest, while the average scores for the other training
set sizes are all relatively similar. Also the smallest training set has the largest amount of BLEU
scores of 0, as can be seen in the table below.

Average BLEU scores:
Training set sized      Average score   sentences w/ non-0 scores(n=1)     sentences w/ non-0 scores(n=2)     sentences w/ non-0 scores(n=3)
1000                    0.11276         24                                 8                                  2
10000                   0.14644         23                                 13                                 4
15000                   0.1319          24                                 12                                 3
30000                   0.14035         24                                 12                                 5
